china_risk,india_risk,vietnam_risk,dep_china,dep_india,dep_vietnam,import_cost_share,base_margin,new_margin,risk_level
82,47,38,43,11,46,46.266893050124175,13.453739401918398,-13.339418363408509,Medium
90,50,42,79,23,0,40.54088812703024,23.10758264271859,-10.37919095020839,Critical
62,40,32,58,42,0,42.12417613913048,17.514392060937954,-4.710323270067288,Medium
90,50,42,39,49,12,43.10741862116289,18.566611670311133,-9.298023726408559,Medium
90,50,42,64,32,4,52.88457138477446,10.556999548963176,-29.25450578949504,High
62,40,32,75,25,0,25.39837721791561,13.228042995633185,-1.1220401324891327,Medium
55,38,30,43,37,20,30.228157797830107,20.687798253269342,7.475070479837802,Low
90,50,42,38,41,21,33.537069926940035,11.563585506077976,-9.739161311514335,Medium
82,47,38,52,37,11,39.98755068995756,11.104457728756682,-14.571548569265062,Medium
82,47,38,73,42,0,26.982336988627544,13.963267744199616,-7.514672498747906,High
75,45,35,51,18,31,43.93330806218591,13.846659605111356,-11.283192606458986,Medium
62,40,32,33,14,53,50.083725249038906,20.664660767838974,-0.8813578342975639,Low
55,38,30,45,35,20,38.39860153195285,20.03359509127193,3.1190111164467034,Low
62,40,32,76,28,0,25.637196436477936,21.417601078567284,6.4659881168133495,Medium
82,47,38,21,16,63,32.69299561571256,24.57836415352328,8.663413887794407,Medium
55,38,30,64,10,26,49.19963393220224,13.99115621462028,-9.034272465650366,Medium
82,47,38,59,33,8,51.85859736491079,15.009531753050513,-19.699427463284284,High
90,50,42,50,34,16,45.54769533195212,17.119201325125406,-14.18117490699209,High
82,47,38,23,43,34,36.22212777279803,24.296227957657354,5.464343728579657,Medium
75,45,35,65,40,0,28.648771771614328,20.237282254959247,1.1142270974066832,High
55,38,30,57,5,38,51.074454712369075,11.309125726205265,-11.495618302867529,Low
55,38,30,49,21,30,30.265078632918613,12.306605256689375,-0.9888437867517723,Low
90,50,42,39,46,15,30.844423929523984,21.86965277981939,2.005843769205942,Medium
75,45,35,34,11,55,38.18646391521148,17.93742588460868,-1.0412466812514296,Medium
90,50,42,23,33,44,39.13504317002503,16.732849908170017,-5.057542128899918,Medium
82,47,38,61,22,17,39.97568776262071,22.589517116577213,-4.12223744640594,High
75,45,35,53,48,0,40.51607296318923,13.555680429841411,-11.300930333075184,Medium
82,47,38,36,19,45,52.34833962309198,19.340440974471502,-9.739061686156095,Medium
82,47,38,78,49,0,44.69906567494402,17.255053887628748,-21.62866334300505,Critical
62,40,32,20,42,38,44.65585413538721,11.679193740160093,-6.7904675302360555,Low
55,38,30,74,50,0,49.29552413616585,15.035492699008564,-14.393935210282446,Medium
55,38,30,61,26,13,31.00384598113134,20.529098233109337,5.854977930239874,Medium
75,45,35,58,48,0,24.51055829634608,23.292462689759056,7.33608923883776,High
90,50,42,56,30,14,54.07448608790603,14.167320894872919,-24.376972788586496,High
55,38,30,64,44,0,24.037056328874577,18.559498247406076,6.0794586014543945,Medium
55,38,30,68,48,0,33.557862476669015,10.759127614008998,-7.912467068009642,Medium
82,47,38,78,41,0,35.08419441479188,14.099408343190287,-15.101166668240996,Critical
90,50,42,43,15,42,27.60013785403882,14.991820626168696,-2.6281073798496877,Medium
75,45,35,36,44,20,53.16719781504886,19.931650203112063,-8.672302221384218,Medium
55,38,30,47,47,6,29.781080299788556,16.75417889939301,3.200809254959239,Medium
55,38,30,78,37,0,47.93259427641473,10.728472702839502,-16.57393299700633,Medium
55,38,30,47,19,34,39.65690442294191,19.468807175786907,2.3092646319799393,Low
55,38,30,42,28,30,31.026809683943164,14.264846283629828,1.0039878247125191,Low
75,45,35,50,25,25,48.906282887263075,17.892265120663055,-10.228847539513211,Medium
82,47,38,47,46,7,49.209685246217205,21.71143101020908,-9.202093261464569,Medium
55,38,30,51,35,14,22.018964865101317,24.680788490787094,14.651149994733444,Medium
55,38,30,60,45,0,44.29222555779408,24.16490948718446,1.9745044827296248,Medium
62,40,32,69,48,0,31.90984020135867,17.85389801318005,-1.9238209436220544,Medium
55,38,30,43,26,31,25.521633197070997,13.554640205215225,2.6237247069097176,Low
62,40,32,57,34,9,35.55534953429789,13.271098917921408,-5.1536832107517565,Medium
82,47,38,33,20,47,35.76175815491053,12.78730968734192,-6.63847734240548,Medium
55,38,30,50,14,36,38.916548470389465,24.655046650057127,7.679648207273242,Low
90,50,42,65,16,19,53.09032229014787,19.47517630077168,-20.066495740930456,High
75,45,35,75,9,16,45.452105395505576,14.003377084732163,-15.949560370906012,High
55,38,30,74,28,0,24.525590074472888,17.362260910894157,4.770822966659775,Medium
55,38,30,76,46,0,52.374577807230196,10.387635565313103,-20.660014158812956,Medium
55,38,30,33,29,38,21.330376301462874,19.846385453730896,11.192651788227408,Low
82,47,38,40,10,50,27.909728971285176,21.334816345309996,5.565819476533873,Medium
62,40,32,25,10,65,21.965204633018406,19.0831924995269,10.231215032420481,Low
82,47,38,47,7,46,34.25563518801529,19.15483215061397,-1.1621850793979007,Medium
90,50,42,43,15,42,39.52813910289569,16.888973376411315,-8.3457906268773,Medium
90,50,42,36,44,20,36.759141585032054,20.78797846012033,-2.2967624552798007,Medium
55,38,30,80,25,0,24.487835795033682,20.305572905339574,7.204580754996552,Medium
82,47,38,76,19,5,57.21050948055135,13.049168184821706,-28.800319500201606,High
75,45,35,42,36,22,59.633220184095734,11.749222126422364,-21.287581855566668,Medium
90,50,42,68,7,25,21.74031920197836,24.81517885695548,8.466458817067753,High
62,40,32,78,23,0,59.04617528647986,12.925663406508093,-21.061315088389712,Medium
55,38,30,70,43,0,49.13001530431771,22.55396609225898,-4.388934300628851,Medium
75,45,35,50,24,26,31.05825254518274,24.58174796048101,6.754310999546121,Medium
90,50,42,51,18,31,35.60524268255698,24.67793590828355,0.4948550782908505,High
55,38,30,38,50,12,26.120812709517693,14.23224709898804,2.8696935703478434,Low
75,45,35,23,21,56,49.96166092772684,13.788013105640037,-9.344235903897488,Medium
82,47,38,70,26,4,53.42739910076968,17.07559187151606,-20.932659848771486,High
82,47,38,30,21,49,48.12267344848219,22.615156657521055,-2.9331706762781415,Medium
90,50,42,28,45,27,59.940232678733125,18.32619192535659,-17.062521448167452,Medium
90,50,42,75,21,4,51.80362886699702,11.915524584531621,-29.361606896691608,High
62,40,32,42,16,42,30.26355843293491,18.43454862948457,4.549628020454032,Medium
75,45,35,37,33,30,25.027811804794258,11.562631213203815,-1.7271368551419357,Medium
75,45,35,80,49,0,31.03483813609987,19.410947513105384,-6.053137177564562,Critical
62,40,32,52,18,30,30.489109945702843,11.67546933198924,-3.276390185383436,Medium
90,50,42,48,39,13,34.60679290422556,14.367406171892755,-9.220583871627385,High
55,38,30,24,12,64,55.440618263835916,11.697185458843975,-8.793667051469779,Low
90,50,42,30,24,46,31.220570185423014,10.316875911929236,-7.8909606202094675,Medium
75,45,35,31,49,20,23.90084285833936,19.215913019435735,6.715772204524249,Medium
55,38,30,45,37,18,20.513460570748222,24.51366383724808,15.444662918920292,Low
75,45,35,40,31,29,27.900468865688257,24.520876230676805,9.426722574339458,Medium
82,47,38,80,34,0,52.01630694247989,22.623237052000533,-19.811666151674565,Critical
90,50,42,30,18,52,48.85647554244331,12.251824045391235,-16.006761408357978,Medium
75,45,35,44,35,21,56.50037866635805,24.87414628524673,-6.82256614658014,Medium
62,40,32,68,44,0,41.5881381241083,15.75341826572253,-9.09965307724459,Medium
75,45,35,31,16,53,32.09574478259097,23.352381050314854,7.625466106845279,Medium
75,45,35,49,32,19,32.101036006871055,21.457596452563898,2.9031976405924276,Medium
90,50,42,36,26,38,21.028443032451616,23.678519668834923,10.77546702412261,Medium
90,50,42,78,22,0,27.706889308270828,24.361179869644523,1.8631857513286114,Critical
75,45,35,21,35,44,59.92920139076724,11.541438544267953,-16.56535690800188,Medium
62,40,32,51,9,40,48.62635958456082,15.510134367332231,-7.8402435051738735,Medium
82,47,38,34,39,27,45.89429557832885,24.08667262999159,-1.8298360830907114,Medium
75,45,35,78,30,0,20.21602138057898,10.63451061228324,-3.9210247817336246,High
82,47,38,75,36,0,49.51867211539407,11.870316103429488,-26.962226569462544,High
90,50,42,62,37,1,47.903339022996704,23.376767762130108,-12.416607155853029,High
75,45,35,79,23,0,29.27306437714933,24.50886633124569,4.1348135247497595,High
75,45,35,57,31,12,27.808371763268077,15.135223294096084,-1.8000751097341752,Medium
90,50,42,76,16,8,32.44571722102928,10.677853191353782,-15.200850864139172,High
90,50,42,32,47,21,34.99929369711684,24.172999938057224,2.781431630379412,Medium
75,45,35,32,12,56,28.452812887401812,18.339357971808994,4.397479656982107,Medium
82,47,38,65,32,3,52.66576164558692,16.780412785997214,-19.811758405356585,High
75,45,35,68,20,12,21.333676007171615,23.365103334646378,9.6688833380422,Medium
62,40,32,76,50,0,44.65399026594136,14.173017173624089,-15.798741092875751,High
82,47,38,71,18,11,32.53152511975689,24.274427454807892,1.222588754948159,High
75,45,35,21,10,69,39.12810245234426,17.697680200182248,0.32480271134139826,Low
62,40,32,80,45,0,44.62815258190084,21.780185491893562,-8.388445653471404,High
90,50,42,55,49,0,56.501059270140274,18.209275514524787,-23.601508345379013,High
82,47,38,26,30,44,39.01727582345973,24.679707108026122,4.336099493674222,Medium
75,45,35,69,11,20,28.547655127489314,18.90765883289172,0.7228025166810248,Medium
62,40,32,31,48,21,35.1966351432903,15.843110038989911,-0.0446510646913314,Medium
62,40,32,39,8,53,51.673209254480476,10.636302805103176,-12.27559817833347,Low
55,38,30,24,26,50,53.05682941965383,11.317523343872644,-8.886517299131533,Low
55,38,30,72,29,0,50.1749350473749,14.591659906432469,-10.806892214548707,Medium
90,50,42,32,43,25,37.19286427607359,20.654522151366034,-1.9587393284867076,Medium
75,45,35,39,20,41,47.81215829070149,16.351041668154746,-8.79815359275424,Medium
82,47,38,79,33,0,28.401056877791678,19.117257460436107,-3.6859511067428343,Critical
62,40,32,40,6,54,35.69572757555468,15.86280230866377,-0.014657316942949805,Low
90,50,42,63,13,24,25.70692643537466,22.4287998969524,3.590764205109849,High
55,38,30,74,41,0,37.725498274014925,20.14200692384067,-1.0899035047749308,Medium
55,38,30,62,31,7,37.473257948540194,18.951194828274538,0.9715256645649539,Medium
75,45,35,28,24,48,44.067087264965714,21.706161153640434,0.28955674286709865,Medium
75,45,35,76,44,0,40.80493456697955,17.137704442236156,-14.200485305204136,High
55,38,30,36,33,31,25.54122774561863,11.362434188282347,0.7270669550067481,Low
90,50,42,47,16,37,35.2906758912504,18.21266219991666,-5.0227188068826045,High
55,38,30,77,14,9,29.64789161880787,23.203598837149908,8.269955828756387,Medium
75,45,35,74,19,7,53.15643970424405,16.233117406067308,-19.11591499725499,High
90,50,42,40,22,38,42.35474371403011,20.835275440855458,-5.8312712014978985,Medium
75,45,35,43,34,23,26.646362303155282,19.870821964260237,5.0554445237059,Medium
82,47,38,34,28,38,26.341672342230407,12.49909160795494,-2.1152682075144895,Medium
55,38,30,41,5,54,21.37727161648451,21.582087818241124,12.892226906140172,Low
55,38,30,69,22,9,54.98567046812148,14.382086686634947,-12.566390409791387,Medium
90,50,42,73,18,9,41.80204286293864,12.82975173466675,-19.976491504167498,High
55,38,30,26,27,47,36.32778898282091,17.30512004553957,3.260796824781009,Low
82,47,38,20,20,60,29.617403869603088,13.38998686968875,-1.0040714109383497,Medium
62,40,32,69,14,17,50.02203410661849,14.071082375858134,-12.850776380323937,Medium
82,47,38,80,39,0,47.58280009242829,10.74971916830815,-29.18652494926692,Critical
62,40,32,34,16,50,22.703919646644508,17.817589158220173,7.945924895859141,Low
75,45,35,74,6,20,38.41601771751325,19.063740024935242,-5.983503526883396,High
75,45,35,45,9,46,33.21801957968937,11.393913001363453,-6.510599552089117,Medium
55,38,30,49,12,39,37.49931684902945,17.026493972428344,0.823039161962722,Low
75,45,35,24,50,26,50.37689872000959,16.361905540341724,-8.625036224783035,Medium
90,50,42,22,38,40,50.20237428150612,16.278663568913775,-11.63385653160363,Medium
62,40,32,57,34,9,23.044334613656353,18.345162238056542,6.40358804125982,Medium
82,47,38,33,36,31,53.26848044217301,13.475995471797162,-16.226509222758505,Medium
90,50,42,62,10,28,41.7636387812025,11.682510407119619,-18.621185892520916,High
75,45,35,63,40,0,45.45412793036364,16.59398181405168,-13.064836660510593,High
55,38,30,52,34,14,33.93873205884041,12.038492385049096,-3.4782959122527384,Medium
90,50,42,46,22,32,54.21489481426285,15.371504285150177,-20.323582460560484,High
82,47,38,29,18,53,47.09194248030691,22.457893301901265,-2.208866169283496,Medium
75,45,35,54,17,29,38.62157136886806,10.008123956753037,-12.508252151297041,Medium
90,50,42,67,30,3,23.947592651694944,11.906336581780103,-6.427940352357549,High
82,47,38,35,28,37,29.617981001628024,13.373695034312028,-3.1886799417983624,Medium
75,45,35,26,25,49,38.88664787266452,19.804870542725837,1.1781662117195317,Medium
75,45,35,28,38,34,49.090111522689995,22.751377484090554,-1.7936782772544433,Medium
62,40,32,65,8,27,28.10833988887158,20.246797191178228,5.591108773120586,Medium
82,47,38,44,8,48,31.410782548229722,16.72520450061861,-1.5181780033932135,Medium
55,38,30,73,27,0,50.52998192948969,22.273341286061495,-3.198822604594259,Medium
75,45,35,55,5,40,49.46491538184394,20.725638620101144,-7.716687724459117,Medium
55,38,30,26,31,43,57.0938177808531,16.043296377322996,-6.211873793653542,Low
75,45,35,32,19,49,47.021609259546004,24.385901822943012,1.016162020948645,Medium
55,38,30,26,18,56,31.424920423423657,14.503854249578872,2.581239440931938,Low
62,40,32,78,13,9,33.801010899951706,23.74483342732927,4.667542875396524,Medium
55,38,30,28,21,51,36.94400204498755,21.242118443759963,6.95217845275878,Low
90,50,42,30,24,46,27.73461407885185,10.48760665263811,-5.687220278148288,Medium
75,45,35,62,26,12,40.82027398094762,22.015984462342686,-3.4558665017686288,Medium
55,38,30,72,12,16,47.37914679148602,16.351530783966453,-6.845299485145105,Medium
82,47,38,47,15,38,37.86398010773362,12.678566184285291,-10.051181074387202,Medium
75,45,35,72,45,0,41.35225741705112,17.113520008567143,-13.590531123593315,High
62,40,32,25,48,27,35.529220989435025,19.60850697221219,4.21014259539105,Low
62,40,32,30,35,35,44.37595624815033,11.641569382848814,-7.795099453841029,Low
75,45,35,53,44,3,46.61733963243367,21.02392470946534,-7.226183107789463,Medium
62,40,32,50,41,9,39.49465327980771,18.77749432050522,-1.0804173485820954,Medium
55,38,30,56,25,19,29.230826364024914,17.921680262507238,4.475500135055777,Medium
82,47,38,67,12,21,32.92544801510054,10.880164416862655,-11.693522742290277,High
90,50,42,44,24,32,35.19218481873807,23.642597453449525,0.7536004473422828,High
90,50,42,31,11,58,23.643233450777487,21.226220510459314,7.569888869290237,Medium
90,50,42,68,18,14,59.49122739760673,14.865245197898473,-30.395680606200727,High
90,50,42,59,16,25,40.72604857857513,20.341827312184353,-8.818023470075438,High
82,47,38,51,33,16,25.68023572588013,22.639015960640968,6.355178486860378,Medium
75,45,35,60,22,18,41.085005358070525,18.729591283801923,-6.414431995337239,Medium
90,50,42,65,12,23,22.880570039474467,12.28817521543466,-4.680055525839602,High
62,40,32,25,38,37,54.18688448606845,12.160550368745394,-10.890550291628124,Low
62,40,32,52,47,1,52.688615483031505,19.746680177424434,-7.314192734660544,Medium
62,40,32,76,36,0,22.48702297908241,21.132500469008164,7.298483932276662,Medium
75,45,35,57,40,3,41.742791074460044,21.60487167826183,-4.192173205754475,Medium
82,47,38,73,26,1,44.54588616013021,14.567409998073533,-17.710539113556816,High
82,47,38,41,22,37,55.4344490571268,22.78546897618579,-9.37759836675918,Medium
75,45,35,25,50,25,55.18211142898863,14.168442411297626,-13.422613303196687,Medium
82,47,38,59,18,23,47.69657323565103,23.984955570758395,-7.294457157181547,High
62,40,32,49,47,4,56.568466809579355,12.26319694587653,-16.281251406237217,Medium
62,40,32,49,15,36,21.001716041061258,15.002822984263792,4.94300100059545,Medium
55,38,30,72,43,0,35.188134711891124,14.873583641619698,-4.810658916212196,Medium
55,38,30,43,32,25,59.028836878546464,14.461891673348493,-11.103497578749984,Low
55,38,30,69,25,6,26.476819265694942,21.68856638780089,8.64873289944613,Medium
55,38,30,50,34,16,37.135617940261625,14.741209714242057,-2.0515167183442493,Medium
82,47,38,51,28,21,29.723885113336497,20.656073784801364,1.9419157174447044,Medium
82,47,38,47,48,5,55.22039101939173,11.895258831677875,-22.89358751053891,Medium
62,40,32,68,46,0,52.768000607444854,14.290007363058255,-17.66629380481035,Medium
55,38,30,41,14,45,48.55158626061252,12.395024715778032,-7.690766520237364,Low
62,40,32,43,5,52,58.10133842712866,18.757565580618042,-7.562340726871238,Medium
62,40,32,75,30,0,50.128501212413354,18.23664556548333,-11.08852764377848,Medium
62,40,32,24,12,64,40.815949665639195,20.08168696534522,3.6900015796245214,Low
82,47,38,30,28,42,44.31787095872629,13.675095466214366,-10.132464812813396,Medium
55,38,30,72,46,0,26.07446324569476,12.571566301685595,-2.3117373189569737,Medium
75,45,35,21,14,65,32.98466622742027,15.97607366369401,1.1989431938097308,Low
82,47,38,38,44,18,44.36312337306468,15.124781672061317,-10.907499123253036,Medium
62,40,32,77,5,18,49.61174406868831,15.800358352709322,-11.73415960541269,Medium
62,40,32,78,34,0,21.21235093266668,24.15428688203768,11.011114244157405,Medium
55,38,30,44,28,28,33.23337545714019,19.30729664262507,4.93718509495765,Low
62,40,32,63,8,29,28.766246857687655,22.430555615422357,7.604431984970141,Medium
90,50,42,24,5,71,31.923969753697282,22.204027889253872,4.990623398060297,Medium
75,45,35,32,13,55,47.93394461202059,11.186841031508202,-12.348725772993909,Medium
82,47,38,38,13,49,49.77232194287723,20.781735074161624,-7.036015659712454,Medium
62,40,32,76,33,0,33.269257425693695,13.006402357682664,-7.061613721495771,Medium
55,38,30,39,14,47,54.07730579218243,13.283620403649046,-8.81777447361591,Low
90,50,42,74,13,13,54.09093086488553,14.686623277323026,-27.80721201013105,High
90,50,42,47,33,20,35.84887844629207,23.290924600603642,-0.7995217153046283,High
82,47,38,73,44,0,26.533976154552423,20.737493692040136,-0.6329707028363885,Critical
62,40,32,55,38,7,29.047561362988837,20.355520609848085,5.38440748336364,Medium
55,38,30,69,15,16,46.22732790306844,18.293039647230632,-4.104100721806031,Medium
55,38,30,70,19,11,55.12465508369134,21.345245571650008,-5.676860350375488,Medium
55,38,30,36,10,54,21.108501025252902,19.390902450152346,10.989719042101692,Low
55,38,30,66,20,14,46.91746230362936,13.979512230083978,-8.587787137961746,Medium
62,40,32,31,31,38,27.36412993296551,24.026999649911083,12.046983565258781,Low
55,38,30,28,30,42,39.94659756010308,13.219702466922364,-2.5192569717582476,Low
90,50,42,60,31,9,44.20509625917189,18.183222736985623,-14.210271801735534,High
62,40,32,28,39,33,34.61580386070336,10.593931777696351,-4.470866062481752,Low
55,38,30,69,46,0,50.608455170035455,20.395785693580684,-7.656481007169969,Medium
62,40,32,28,39,33,40.07455773624258,14.755210893242845,-2.685236633569927,Low
55,38,30,35,16,49,20.991278536088778,10.571577727545836,2.1687689295494987,Low
90,50,42,48,16,36,46.3582269385935,21.779556586304732,-8.965219519370475,High
75,45,35,68,9,23,27.952028711630525,18.453805142024468,0.8160750249856044,Medium
82,47,38,55,17,28,37.96991210933336,14.05113301890836,-10.14709196836979,Medium
90,50,42,74,43,0,59.05702214830959,15.44664074592561,-36.58259576673514,Critical
75,45,35,35,48,17,52.89505269908347,13.81812593726286,-14.639412414844045,Medium
62,40,32,77,28,0,40.97378493965992,15.12441643759703,-9.025532405838526,Medium
90,50,42,41,5,54,52.6742373572247,17.52419982049914,-15.175966730865955,Medium
75,45,35,54,24,22,52.078279306253975,24.828872447848475,-5.897312342841367,Medium
55,38,30,60,41,0,54.74688254429467,18.395398100664472,-8.20063743935388,Medium
90,50,42,64,13,23,29.987736077778994,23.33579065625502,1.2168365252852347,High
90,50,42,63,47,0,50.57099223228258,13.069531826377236,-27.48840394391339,Critical
62,40,32,32,9,59,43.38603529223333,12.152875524782807,-6.208094610890338,Low
82,47,38,75,7,18,49.87185032179572,22.268945379313728,-13.454261006188545,High
90,50,42,52,36,12,57.614036782955715,13.572964196953253,-26.66467909226302,High
82,47,38,28,21,51,56.61413199321598,12.874053241625749,-16.684185072032314,Medium
75,45,35,66,7,27,32.9152047128521,19.670667890079688,-0.7696742366014675,Medium
62,40,32,44,28,28,51.9687839822809,13.289500645391248,-11.364490475802809,Medium
62,40,32,75,10,15,44.62229758183872,11.332396623114557,-13.343733939642254,Medium
75,45,35,56,5,39,59.51735871465493,15.01985526538472,-19.44069543040048,Medium
62,40,32,74,46,0,28.81960705538715,16.95203926703621,-1.5732041481666528,Medium
90,50,42,78,15,7,42.49948640221145,15.559257229283762,-18.71232860545955,Critical
90,50,42,71,9,20,32.77942985980168,15.374210479216213,-9.800391653111479,High
90,50,42,42,30,28,23.481601920031704,14.562236288734546,-0.5974859108379231,Medium
62,40,32,77,48,0,21.01539870666737,18.743607255331277,4.67589936108814,High
90,50,42,31,13,56,46.60776823681299,20.492385293652113,-6.502834069109973,Medium
82,47,38,21,17,62,36.72751142014546,18.780788739187734,0.8687814195827919,Medium
55,38,30,45,49,6,58.0998721493105,17.319080901626073,-8.924631348217478,Medium
82,47,38,59,25,16,21.084245667913926,24.608135420433292,10.648256363707484,High
62,40,32,34,28,38,58.85210868085928,24.062063487276745,-2.091813610497116,Low
82,47,38,55,16,29,50.36298925679148,16.571108601985483,-15.479897761036614,Medium
82,47,38,50,45,5,44.83597364457715,20.66730953883563,-8.050131580516034,Medium
90,50,42,48,37,15,50.39993821242831,13.421574242520617,-20.85038374193064,High
62,40,32,61,28,11,24.379355188846503,10.684188807607773,-2.1247244086121793,Medium
62,40,32,72,18,10,20.965266442446588,23.014663176556883,11.475380526634282,Medium
82,47,38,57,39,4,28.648228721741287,14.1106221565874,-4.966233349220126,High
82,47,38,31,50,19,21.325293688976874,14.526453373523857,2.5544334965322406,Medium
55,38,30,34,42,24,34.83373218467884,22.232539328128397,7.651139035621837,Low
62,40,32,60,28,12,27.309737125882485,16.685101252166735,2.418494577605726,Medium
55,38,30,30,34,36,55.97092827577643,17.455955570253046,-5.055551782264235,Low
55,38,30,20,17,63,21.915363866053884,19.939977123845544,11.971550822148352,Low
90,50,42,30,46,24,25.229161815398808,17.22885620660282,2.0711757879112174,Medium
90,50,42,80,16,4,22.98257172944443,17.130557241320428,-1.641607347289785,Critical
90,50,42,79,15,6,30.555799564621154,10.317197079963815,-14.469667526856867,Critical
82,47,38,74,15,11,37.14476704237431,14.802560774659373,-11.908241205511992,High
55,38,30,63,25,12,56.284158735322634,14.582021852717126,-12.29366394339943,Medium
55,38,30,20,50,30,23.769102019252635,18.25097694296744,8.981027155458913,Low
82,47,38,29,31,40,34.950736217759555,10.288877759708189,-8.427241484902051,Medium
90,50,42,48,13,39,35.36858755836327,10.42553683481423,-12.946025823752214,High
90,50,42,48,8,44,31.211616620173256,21.449649697695982,0.9498599015661853,High
62,40,32,27,16,57,43.178016713758716,19.576426315399164,1.7093629992458084,Low
62,40,32,49,6,45,43.502641550570104,16.382862835470412,-4.141683448088564,Medium
55,38,30,75,29,0,35.014089227714166,23.875847420711867,5.573982981385672,Medium
82,47,38,44,22,34,27.33152794713989,18.70163509628878,2.4831064124559674,Medium
90,50,42,36,24,40,24.67655509303264,12.657369283562048,-2.444682433373927,Medium
55,38,30,57,26,17,22.23569537880582,15.387705016988011,5.085907347987275,Medium
82,47,38,74,6,20,44.79162387594089,16.298217497949338,-15.548627077844635,High
55,38,30,48,30,22,47.66795877801828,22.619308672374157,1.4547349749340377,Low
62,40,32,40,13,47,23.990191959515847,15.975339686928649,5.1701572283627115,Medium
55,38,30,75,12,13,52.720754647331816,11.405459229759048,-14.802027905429599,Medium
82,47,38,49,23,28,30.399285324843245,24.761049089049415,6.02596954334852,Medium
75,45,35,51,41,8,42.345211303629696,12.530951673570392,-12.664449052089275,Medium
55,38,30,25,39,36,35.286196148734064,21.49055303712681,7.598377613370207,Low
75,45,35,63,22,15,24.147905500071857,20.186867435595,5.118574403550163,Medium
55,38,30,70,16,14,20.713790347351505,10.365021053181684,0.26083412174361875,Medium
90,50,42,51,44,5,44.565502681415126,19.473254220456113,-11.722597656534472,High
90,50,42,40,18,42,59.328462009860914,14.855629065859791,-22.307719537117084,Medium
75,45,35,41,23,36,59.45152005117023,21.81687374342863,-10.108592524049783,Medium
75,45,35,73,20,7,47.12748661284009,11.951808113415476,-19.246588024284662,High
62,40,32,33,17,50,42.14758032355624,17.857749127696515,-0.37529412027391373,Low
90,50,42,67,40,0,33.46350425099672,14.060437733067513,-12.810756180482851,Critical
55,38,30,65,48,0,53.7637469530411,16.293865426984684,-12.733181552962208,Medium
82,47,38,28,50,22,58.32626668669422,23.297842607258655,-8.676616790387115,Medium
90,50,42,40,20,40,27.771826270572753,11.636488373778722,-5.804218524140968,Medium
82,47,38,72,46,0,54.86495571017543,15.964651229852903,-28.289422045974597,Critical
90,50,42,53,18,29,41.77195816868719,18.120767839571528,-10.65175694702021,High
75,45,35,71,14,15,23.30479908724697,11.308192283474508,-3.7933175250615285,Medium
62,40,32,55,11,34,52.847241929165335,13.051839356907896,-13.044128707713947,Medium
75,45,35,48,31,21,49.56927306729835,22.52514384779888,-5.878049619763072,Medium
90,50,42,78,43,0,32.63347933384935,23.5848726066787,-6.340027942461155,Critical
55,38,30,28,28,44,25.273860739448118,10.093078441723623,0.17561548756418155,Low
75,45,35,27,25,48,39.18688289724107,10.113198812895533,-8.814065626471905,Medium
62,40,32,69,28,3,30.481214363506332,16.396378884278697,-0.3500002870316834,Medium
82,47,38,44,36,20,37.200589797038646,15.924738151982101,-6.618819265023319,Medium
90,50,42,78,9,13,47.99995599808009,19.55314068698815,-18.92362404107285,Critical
62,40,32,44,7,49,47.61987537653877,15.662658338505047,-6.128196633799096,Medium
62,40,32,58,10,32,29.29947043381278,23.882664574965705,9.17433041719169,Medium
75,45,35,59,44,0,20.36573359536301,23.757747327130556,10.713494959300547,Medium
75,45,35,25,20,55,22.82864404133973,10.036580010996847,-0.6928826884328245,Medium
62,40,32,66,18,16,39.491012669995584,13.5977227316466,-7.427292413859048,Medium
75,45,35,55,14,31,45.136694176374995,13.018865162281347,-13.340964236721646,Medium
75,45,35,49,20,31,50.86240349517429,10.174895870164557,-18.613224508104096,Medium
82,47,38,33,30,37,46.72974435382817,16.12763222210569,-9.676532610078226,Medium
55,38,30,25,23,52,53.622550676276944,22.82463422756797,2.3998046749740816,Low
82,47,38,61,16,23,53.26539253247903,12.171177472795499,-23.133124697731603,High
82,47,38,72,11,17,43.01191075418713,23.49604008880323,-6.900477241180813,High
90,50,42,61,45,0,34.44594099844504,19.693373645912352,-6.967784686884109,High
90,50,42,66,14,20,46.48095520376528,17.55513876443924,-17.21261572797719,High
55,38,30,27,39,34,43.58841400063257,19.10796167865267,1.7292610166004678,Low
55,38,30,76,47,0,55.51425199964533,11.764154959796326,-21.35564778319208,Medium
62,40,32,49,19,32,24.448090710921377,14.58369651110667,2.7948271703003815,Medium
90,50,42,36,17,47,45.99707220064245,23.865896374158613,-4.026728208310971,Medium
82,47,38,52,34,14,59.51070319970134,14.748644189276934,-23.3024994366121,Medium
55,38,30,78,47,0,48.91632257875217,22.912535108471225,-6.809022490378595,Medium
55,38,30,30,26,44,43.76100843291795,14.316457967558355,-3.0041491701905674,Low
82,47,38,24,50,26,20.619734952649893,24.022162864210504,13.08133149833447,Medium
75,45,35,26,19,55,24.029558320479456,16.940309543284272,5.57432845769749,Medium
90,50,42,78,46,0,44.88329129271731,15.354150316381588,-26.47707716843095,Critical
82,47,38,22,29,49,57.522145455327205,18.200397116960186,-10.727489832523865,Medium
62,40,32,32,42,26,59.73349436040507,16.873912246524583,-9.982266817913537,Low
62,40,32,27,28,45,41.365978805890926,18.500407191902177,0.9860517654879573,Low
